id,label
6ih9tdtzehngylzf,056.Pine_Grosbeak
6j9e46fnl6wrzd5h,031.Black_billed_Cuckoo
6jjo8ivmkaxc79sn,031.Black_billed_Cuckoo
6jwnjov76ys8d6kd,190.Red_cockaded_Woodpecker
6k00qtz9n2fdt0xo,032.Mangrove_Cuckoo
6k1gqdq8y0dua6h8,029.American_Crow
6kit5brvjd4jy5f0,139.Scarlet_Tanager
6lf270i51tizl57l,182.Yellow_Warbler
6mmou4rifc99bdej,058.Pigeon_Guillemot
6o52ue65lnvarjqd,049.Boat_tailed_Grackle
6ow1g3lcx8ajr9a3,099.Ovenbird
6p51p85dqf5nlsar,090.Red_breasted_Merganser
6p63q707j42etkq3,056.Pine_Grosbeak
6qvjm1kuow56xkc6,068.Ruby_throated_Hummingbird
6ry74fl4ke2z60xc,097.Orchard_Oriole
6rzrxmqp3fpqy3rs,140.Summer_Tanager
6tbjr2meh2a8td7j,072.Pomarine_Jaeger
6tr6jwma2rwsm6f6,139.Scarlet_Tanager
6ug68wsh3hjyza14,099.Ovenbird
6vl3e8xyyn00eo08,016.Painted_Bunting
6vm0twg35dyumypt,017.Cardinal
6vu29501kn7w1i24,027.Shiny_Cowbird
6w8h4kfjg1c8qtc9,103.Sayornis
6wghfpmsiabm7z8k,172.Nashville_Warbler
6xbp6njofynfwnz8,200.Common_Yellowthroat
6xr3hg1o18p199r0,019.Gray_Catbird
6zhddh5oczre8mpt,040.Olive_sided_Flycatcher
7008tdhx1q54o6in,136.Barn_Swallow
701uxxhio1aitqkr,130.Tree_Sparrow
70cp4hrwyhpmeq8w,118.House_Sparrow
70hl0kla2o5cmpb0,039.Least_Flycatcher
70ifkpzrsonxs85h,002.Laysan_Albatross
71hfh6edib4kwuqh,103.Sayornis
7212wr55q6y16ctp,031.Black_billed_Cuckoo
73bz4iy0z6ss1kze,158.Bay_breasted_Warbler
74tjxd46idyd7p4g,101.White_Pelican
75apjql6j21omwmh,017.Cardinal
75mhkvh171x9g5td,021.Eastern_Towhee
762xqa8b79q2arpv,190.Red_cockaded_Woodpecker
7672yn19722w5nom,050.Eared_Grebe
76y1jh4cawoujvlj,153.Philadelphia_Vireo
7711wx6bnem44v8x,006.Least_Auklet
77hw11warxglhifn,180.Wilson_Warbler
77kdx272sxbre2gh,185.Bohemian_Waxwing
77r1us52x1aehzp1,119.Field_Sparrow
79ak2896ljss5ok3,167.Hooded_Warbler
7bi09tqr7orwjsto,116.Chipping_Sparrow
7dfw6j7jikg68nm4,044.Frigatebird
7di3fbyergt55s4h,016.Painted_Bunting
7dl0n3l6u0cbsiuf,194.Cactus_Wren
7dxe0uh7h7aosex0,025.Pelagic_Cormorant
7echg5i7s0f3gc1y,181.Worm_eating_Warbler
7ffvdg7p4i0g2mzv,004.Groove_billed_Ani
7gbbly5koulpgg1a,049.Boat_tailed_Grackle
7gxb5y8wjamokw8k,171.Myrtle_Warbler
7h8d7jnn7idvn2yn,137.Cliff_Swallow
7he1uyrhudc5ysmi,076.Dark_eyed_Junco
7inmuwayhtn8fep3,011.Rusty_Blackbird
7jtrt28aajurifdq,063.Ivory_Gull
7k54lu1v6ty6cbl6,191.Red_headed_Woodpecker
7l6l28rhka3icc5i,096.Hooded_Oriole
7lujwbbwxrdrzznk,163.Cape_May_Warbler
7lvldutwh866ptx9,082.Ringed_Kingfisher
7m5es54v07emm7ee,050.Eared_Grebe
7m84a0sjnh79wsv7,010.Red_winged_Blackbird
7oc1dmcjjpmdusx5,136.Barn_Swallow
7pyabkufd57rvddn,030.Fish_Crow
7qk0tsl6pttul86i,096.Hooded_Oriole
7qoap5fvurk39elb,131.Vesper_Sparrow
7tqp466c1tlisfjn,186.Cedar_Waxwing
7u7b58wtd95ok3cv,074.Florida_Jay
7u8ybacj0v3a74o5,148.Green_tailed_Towhee
7uinchhp9f0k2aaq,187.American_Three_toed_Woodpecker
7uyw0eg71lp0ehz9,113.Baird_Sparrow
7v1k5va24cy6gxwt,077.Tropical_Kingbird
7v87dhcfid4m5kkr,165.Chestnut_sided_Warbler
7wn70gzyw1z90w6r,024.Red_faced_Cormorant
7xedruey0rtor6pw,117.Clay_colored_Sparrow
7xn5sjbp9b5ngqq3,090.Red_breasted_Merganser
7xt85k7xz8580762,158.Bay_breasted_Warbler
7yzi1a6ny0zfwsba,048.European_Goldfinch
7z38hwj5r2jyv1bb,167.Hooded_Warbler
807bpek2oq3ig3a3,066.Western_Gull
81l10zhi885zxc99,032.Mangrove_Cuckoo
82wjzimct9x3jbqe,148.Green_tailed_Towhee
837vaiixwgxdfeml,038.Great_Crested_Flycatcher
83a07trcwo29zkpc,034.Gray_crowned_Rosy_Finch
83npnrvv23a9zupx,053.Western_Grebe
83p5qzc4di0qfb21,148.Green_tailed_Towhee
84d29wl5q8jg1tqd,140.Summer_Tanager
84xvfz34ijuzeqy8,089.Hooded_Merganser
84yrdzpq5b5bf849,070.Green_Violetear
861awhfbol18khi9,145.Elegant_Tern
86d7d2y2wcna37yq,033.Yellow_billed_Cuckoo
86j2ehxq975j767f,173.Orange_crowned_Warbler
87qe9jg61iycxk8s,102.Western_Wood_Pewee
882w0expbhqicxu0,063.Ivory_Gull
885twm9ynilb56zg,122.Harris_Sparrow
894hce6b8wkyn38o,144.Common_Tern
89sv4bjw9i7u10c1,141.Artic_Tern
89wnb8ch5cgp801k,035.Purple_Finch
8afl45cyl99xhjsu,030.Fish_Crow
8b7urb617jpb8g03,089.Hooded_Merganser
8ct8r35n4bbwfifz,180.Wilson_Warbler
8d960v7d1o50wnl2,139.Scarlet_Tanager
8d9ej7h74803jmip,171.Myrtle_Warbler
8dhm518p9ad82nju,080.Green_Kingfisher
8dhx5iaczhaoe4wm,086.Pacific_Loon
8ef70q2p49guboup,131.Vesper_Sparrow
8ewu2yf80j9pldts,009.Brewer_Blackbird
8f34l98fdynwhl8i,090.Red_breasted_Merganser
8f4a075qrlp3ijqk,028.Brown_Creeper
8fgwtzap3n6tf5jq,195.Carolina_Wren
8fnvu1vl8el4b60g,072.Pomarine_Jaeger
8grdot9c3cb5hhy3,195.Carolina_Wren
8grrex2qsb0yhobx,089.Hooded_Merganser
8gw3covbj4b1c26f,043.Yellow_bellied_Flycatcher
8h66j2fdhbfdruxs,170.Mourning_Warbler
8isnsvp13djvpy99,102.Western_Wood_Pewee
8jdmattmz4t6hce9,164.Cerulean_Warbler
8jsc1yeqv1q9wxet,009.Brewer_Blackbird
8l4uovkeh64xg9zq,077.Tropical_Kingbird
8lcpnmf40gtvkli1,055.Evening_Grosbeak
8mzzyrvk5vasppqd,114.Black_throated_Sparrow
8ng8tmzkjzcpa4lg,039.Least_Flycatcher
8pzxwirl2nypphub,175.Pine_Warbler
8q5ffd3qoyzk7dxa,010.Red_winged_Blackbird
8qh038hs8p4tgyju,193.Bewick_Wren
8qyae896dpfuwbgg,061.Heermann_Gull
8rbv4hwb4f3eu3aa,013.Bobolink
8rjitc85ogaif7bs,080.Green_Kingfisher
8rrbmftd1v1ir59p,119.Field_Sparrow
8t6ymijisegnsgsc,146.Forsters_Tern
8t8fh0junuum9a8d,104.American_Pipit
8tkp7gi8i2o80kfd,011.Rusty_Blackbird
8ud0pd4xtjn2s36j,144.Common_Tern
8uu90wrnx8om7x3r,132.White_crowned_Sparrow
8v5jii6g5ht7dqol,003.Sooty_Albatross
8vgz96v88s38uryr,182.Yellow_Warbler
8vpnctl3jk6zf8ky,018.Spotted_Catbird
8wnltawz16to8scr,026.Bronzed_Cowbird
8y49fyw0k8ne3dzq,047.American_Goldfinch
8ztwmffdccak16u2,011.Rusty_Blackbird
91wkpngf438j7vja,100.Brown_Pelican
926kx7iowr4ff7cx,060.Glaucous_winged_Gull
92emmg60lx2cgafk,042.Vermilion_Flycatcher
92iqr33o9q3docgz,150.Sage_Thrasher
94kzfisz3iaw03wx,105.Whip_poor_Will
958aw6uwjgw7mkw6,124.Le_Conte_Sparrow
959xue27egd6r0zx,041.Scissor_tailed_Flycatcher
95hewyq0t2klb8g7,020.Yellow_breasted_Chat
968q6q683705k3f1,200.Common_Yellowthroat
96zr04a5t40jgb43,179.Tennessee_Warbler
974nz3h4n0emzq2t,023.Brandt_Cormorant
97e08g7z3zy6y963,166.Golden_winged_Warbler
97yvbansd1st9vnj,066.Western_Gull
98mwqdq8bdce4d5z,084.Red_legged_Kittiwake
9b6ihwqa3djkkrys,130.Tree_Sparrow
9bx9welcq52pordx,162.Canada_Warbler
9cmhvy59ufxbyt8i,030.Fish_Crow
9d1j9u9a7wkrv6jq,071.Long_tailed_Jaeger
9gnwnvukgwlu3ofe,028.Brown_Creeper
9hajpaerm03je6w4,194.Cactus_Wren
9ham9u6piaobau2e,107.Common_Raven
9hrbnd6cdjlbyx7v,083.White_breasted_Kingfisher
9ih488uhfcfdcm2e,191.Red_headed_Woodpecker
9kzlubsnyj8e3o6l,063.Ivory_Gull
9l5pu0ju7t0zpdkg,007.Parakeet_Auklet
9lhy1fknyaf3jan9,037.Acadian_Flycatcher
9lt59xm54scdwuni,199.Winter_Wren
9lvzqwp5ob1v7unq,006.Least_Auklet
9ncd9nz9fadr1aos,104.American_Pipit
9nt60k75i6dvy0w1,155.Warbling_Vireo
9nxboo5o654nvg1c,162.Canada_Warbler
9oxm6wu4qzhpazz8,054.Blue_Grosbeak
9pfi4mk6avpzoee2,064.Ring_billed_Gull
9pzkmg5oa2k3axhw,189.Red_bellied_Woodpecker
9qkshq8uug0u3ox9,094.White_breasted_Nuthatch
9rkgmxcal5torxsc,079.Belted_Kingfisher
9rxyiwovyu269nod,090.Red_breasted_Merganser
9tvmwoan39v3uw82,164.Cerulean_Warbler
9w5j0hsr2o9vuw9u,190.Red_cockaded_Woodpecker
9wxabyhajvasiqj3,033.Yellow_billed_Cuckoo
9xfsclmcmlit40ps,181.Worm_eating_Warbler
9xx7hnl2ko5cnv16,173.Orange_crowned_Warbler
9y1l2yxcb1is92eq,199.Winter_Wren
9z6bfq0gkvcdmit7,026.Bronzed_Cowbird
9zddmgkl0eravu8s,032.Mangrove_Cuckoo
9zucgxoo0q0vpczc,101.White_Pelican
a1kredlobcix9d1e,164.Cerulean_Warbler
a1w3klm4mnrv7gzf,136.Barn_Swallow
a37gwr7zo9yhwcl2,058.Pigeon_Guillemot
a3oqgmpzk34m7nb7,140.Summer_Tanager
a4dqh2oaignplbvz,001.Black_footed_Albatross
a7orxpd9vokwh0h2,056.Pine_Grosbeak
aaf7gix2qusmtyyp,155.Warbling_Vireo
aajqdmeeoi6o16wl,013.Bobolink
abnrkzt26f1rage0,077.Tropical_Kingbird
aclzdxf7zmu7x1b1,001.Black_footed_Albatross
adirwamkzqg6r89n,001.Black_footed_Albatross
ae8sby7qgqmc2ney,135.Bank_Swallow
aeferjkxik5uerfr,144.Common_Tern
aefpm0raphjdlyqn,057.Rose_breasted_Grosbeak
aeicdk04kzzhki0m,116.Chipping_Sparrow
af431aheffpow0yx,136.Barn_Swallow
af88ph4tqb48puah,121.Grasshopper_Sparrow
afdo48optig08myw,051.Horned_Grebe
afh3ojzp8yxzez2s,192.Downy_Woodpecker
agfxwx0gl8n2finp,121.Grasshopper_Sparrow
agx7bc04gbgrppv0,057.Rose_breasted_Grosbeak
ah48y8aa63eh4tu9,153.Philadelphia_Vireo
aj37axmjm8tw6t80,058.Pigeon_Guillemot
akbw0cpjn6wz1d4i,048.European_Goldfinch
akxyvvsrwsvadr0u,032.Mangrove_Cuckoo
ao6gwifq2f5vv984,008.Rhinoceros_Auklet
aoflkd108mw8vx22,017.Cardinal
apqp5fvpzdstjtaa,152.Blue_headed_Vireo
aq4m5amqgq358w22,005.Crested_Auklet
aq5g0bthy0jugoqu,007.Parakeet_Auklet
arfj6abnlm5ulkl0,139.Scarlet_Tanager
asmnr7zitybv2amz,055.Evening_Grosbeak
asq4zdu69k97ky95,059.California_Gull
atcgi3m4ksd48pxk,134.Cape_Glossy_Starling
aucpo4yy3uzw0grh,192.Downy_Woodpecker
augkmaxmswzr26hn,035.Purple_Finch
auh1e4fgukytnrfx,176.Prairie_Warbler
axp2ghppw8jp4t5k,035.Purple_Finch
ayfz8ifydomtze47,061.Heermann_Gull
ayi9dnod4bdefaer,112.Great_Grey_Shrike
aymkik83rzdnn3on,046.Gadwall
azz3xyqjdhcn9gdj,035.Purple_Finch
b046xchlk4oon7hn,187.American_Three_toed_Woodpecker
b07omjbg8t3c4k89,086.Pacific_Loon
b08ibylmg90wrybu,141.Artic_Tern
b09iov3sb9aazemt,104.American_Pipit
b0k3jtfgbghwe8f9,057.Rose_breasted_Grosbeak
b0mvdd2pwtg34l2y,050.Eared_Grebe
b24dggxuh7cdqowa,107.Common_Raven
b496qagvgcm4wvzk,168.Kentucky_Warbler
b4puiowfwdghoz1c,086.Pacific_Loon
b5dlwofjnvgoewmw,180.Wilson_Warbler
b602u3uh8qs5xbwc,009.Brewer_Blackbird
b6d2h3ix81azfp3g,068.Ruby_throated_Hummingbird
b75wenla29c5v002,047.American_Goldfinch
b7jxtx1btjghirbz,144.Common_Tern
b7n8ex545gx4us58,155.Warbling_Vireo
b7zu5cgl6xzozo26,011.Rusty_Blackbird
b8tik0io45pn346m,115.Brewer_Sparrow
b8y2toialbd7gdmw,043.Yellow_bellied_Flycatcher
b9sru2zmk65anq0s,014.Indigo_Bunting
b9xevqpeiehlve8m,196.House_Wren
ba3o3uahtm2t88bi,076.Dark_eyed_Junco
bbd4avs6lwyo6yb1,173.Orange_crowned_Warbler
bcpjh8aokwxrwj0i,004.Groove_billed_Ani
bdol42sh9bo2v8mb,068.Ruby_throated_Hummingbird
bfbadga2yvbm9ol9,052.Pied_billed_Grebe
bfcfssbhz6cpewqc,184.Louisiana_Waterthrush
bgnb0h3to70kbp5i,054.Blue_Grosbeak
bgnyotw309n06fnh,087.Mallard
biglr53si2e06oaz,093.Clark_Nutcracker
biopobnq653jq9m2,046.Gadwall
bivv54tesc4g26yo,127.Savannah_Sparrow
bjlv5udfwa18jtlp,043.Yellow_bellied_Flycatcher
bjmblscgi2m0ub7a,011.Rusty_Blackbird
bjn3o8c3r4lj555d,024.Red_faced_Cormorant
bkfbxy4gc1rxkwaq,053.Western_Grebe
bm9lbzumjbbkcbk2,155.Warbling_Vireo
bmv2aoyoxwnoqky8,058.Pigeon_Guillemot
bnmdkk0ooqtg026v,066.Western_Gull
bnp6411bxmxcjn50,006.Least_Auklet
bo5vccqlpt5760pa,152.Blue_headed_Vireo
bo91qjfq97yfli5l,188.Pileated_Woodpecker
bp8875magdwiln6o,135.Bank_Swallow
bpagiq29lyad8hs2,137.Cliff_Swallow
bq1yev3ce4nomr7f,177.Prothonotary_Warbler
bqnus0h5t0imh40w,177.Prothonotary_Warbler
bqu4043xggemo2u1,118.House_Sparrow
br37mgdhxtw33jfg,163.Cape_May_Warbler
brfz5e8mo401vj7b,121.Grasshopper_Sparrow
brnh4v5ary5ku8co,098.Scott_Oriole
bs1kacf0bou7lr5p,084.Red_legged_Kittiwake
bsnpf2oz5j3y63zg,133.White_throated_Sparrow
buvt2lzaebpbqvwd,045.Northern_Fulmar
bvazw2ia69yv928v,161.Blue_winged_Warbler
bwvzhwo80swyo9f8,166.Golden_winged_Warbler
bwwcb4zoylnz4ois,193.Bewick_Wren
bzk1eg0b2zkl8slr,063.Ivory_Gull
c0rvuwjz2u7sifoj,103.Sayornis
c0vqt5b35zm49gzq,014.Indigo_Bunting
c11759u5mzuof344,111.Loggerhead_Shrike
c11h0blbvz51xey9,103.Sayornis
c29062ofrws3nfsf,108.White_necked_Raven
c33wbu28nw1r0915,178.Swainson_Warbler
c3hy629p99245ezl,008.Rhinoceros_Auklet
c3i1fbgaic4mzer2,030.Fish_Crow
c3sopisd0jjy4dwo,163.Cape_May_Warbler
c5s7druwa9e6irpw,122.Harris_Sparrow
c8ccj2lsjcnzkr4x,169.Magnolia_Warbler
c8es6cld05dnh3j0,038.Great_Crested_Flycatcher
c8m2rxcvubcf3i1y,120.Fox_Sparrow
c8s5r6qlpj9m2wuu,102.Western_Wood_Pewee
c8sh9xzl938v1p7q,200.Common_Yellowthroat
c9tq8yitvovoszfh,170.Mourning_Warbler
ca05pdsvwzh731bg,185.Bohemian_Waxwing
cacokfacjkmheirs,070.Green_Violetear
canqwmi9i1jmspo6,028.Brown_Creeper
canyvosoh6q5lwux,184.Louisiana_Waterthrush
cb7cb95s7pwt4v7g,069.Rufous_Hummingbird
cdax8l0lsb5cqgr0,174.Palm_Warbler
ceco5njc09vhzhtr,027.Shiny_Cowbird
cfrufisocay3pn4v,122.Harris_Sparrow
cg7n17zbyw926d0f,066.Western_Gull
cg7zxwbi9imc4rjf,104.American_Pipit
cge63033yik3xhxu,030.Fish_Crow
cgjqzu63knoo1a1u,179.Tennessee_Warbler
chnaxb3sn4en1jxv,055.Evening_Grosbeak
cijyr31112ohhgld,151.Black_capped_Vireo
ciqou0hrg2to92d7,132.White_crowned_Sparrow
cisofo3oooamlb2e,138.Tree_Swallow
cjd20nkit56bdx41,141.Artic_Tern
ck4zfehvkkv5vk3h,127.Savannah_Sparrow
ck7xn9wkluc6x6gg,193.Bewick_Wren
ckv5iyjijo9birhe,175.Pine_Warbler
cl6joyffb5itza4a,189.Red_bellied_Woodpecker
clemc37hxj2gzu6d,150.Sage_Thrasher
clfuyrwqgxkgqiuk,033.Yellow_billed_Cuckoo
clrb8mme1wtvzpzr,163.Cape_May_Warbler
cnnkx6x7tc2h1es7,170.Mourning_Warbler
cntipro9d0mlclpr,060.Glaucous_winged_Gull
cnyro9n1em1dpxiv,152.Blue_headed_Vireo
cpaix4031wweahiw,149.Brown_Thrasher
cpkeyajaz4emx6cj,108.White_necked_Raven
crqg3096ebcyvz3m,129.Song_Sparrow
csi1da6nr7vrtrsx,014.Indigo_Bunting
cuyo74kuk09t8zr8,062.Herring_Gull
cvy7mzhso06ddr0l,075.Green_Jay
cvyopgegxjpotsod,070.Green_Violetear
cy5uvmjzmesjyc0n,194.Cactus_Wren
cz0lfcasby7al8vg,162.Canada_Warbler
czc2yq6ih87ljwm5,055.Evening_Grosbeak
czd8bsa5k35nnwnm,109.American_Redstart
d1ecovrwqjxgls18,094.White_breasted_Nuthatch
d1fte3vh1c0aaqqy,192.Downy_Woodpecker
d27il8i2sb78i4ch,074.Florida_Jay
d2gzk6tn597w01td,183.Northern_Waterthrush
d2juditxzz5ert97,166.Golden_winged_Warbler
d36ll0dpamq7db4p,177.Prothonotary_Warbler
d3h7pjxjjx1j2o4d,187.American_Three_toed_Woodpecker
d3u26ttfes6nhd6h,140.Summer_Tanager
d4jpj0x9341pdj6y,039.Least_Flycatcher
d4rh1wlsucdtlsar,018.Spotted_Catbird
d4sdmw5llja5shma,152.Blue_headed_Vireo
d5npyh0e8oz0i232,160.Black_throated_Blue_Warbler
d6mlmodcb66e8f23,030.Fish_Crow
d6urxog91oe0c52c,098.Scott_Oriole
d7j4ekkj7direumq,165.Chestnut_sided_Warbler
d7x5xk7k2brm7p18,038.Great_Crested_Flycatcher
d8gdjebx94v8wqex,051.Horned_Grebe
d8w4fgv5um6u0tny,074.Florida_Jay
d96emfgilwjfgh3j,168.Kentucky_Warbler
d9fl8royef2qr773,105.Whip_poor_Will
dbha4u3bmnhvld4b,044.Frigatebird
dc6gtbqkqzx21rij,070.Green_Violetear
dcfbfe2at7g6wag4,014.Indigo_Bunting
df0ik1d1eiz9asub,012.Yellow_headed_Blackbird
df0spm0kx6gn36kv,114.Black_throated_Sparrow
dgvxub7bcbfut9x7,076.Dark_eyed_Junco
dhzlx0lafu6ouq8t,100.Brown_Pelican
dk7kuy76zx334rby,050.Eared_Grebe
dkj5rjjdrmk0gn4y,045.Northern_Fulmar
dlq5cpnyfolj203v,051.Horned_Grebe
dmnkgia4jjury10r,088.Western_Meadowlark
dnlonq57v5rmvdwj,199.Winter_Wren
doar7kfrtror3xdr,099.Ovenbird
dos14iwugujs7nsj,114.Black_throated_Sparrow
dpf9az26sa9q8l7u,024.Red_faced_Cormorant
dr2rdmpbsmn8084g,133.White_throated_Sparrow
drdarhanfbtwooih,131.Vesper_Sparrow
drzaifyj4wvapt7j,022.Chuck_will_Widow
dth6dc9mlk0kq1lg,195.Carolina_Wren
durhecdt5adj56ug,037.Acadian_Flycatcher
dustxlr73vs8k3jp,128.Seaside_Sparrow
duyzprgrqna83fog,010.Red_winged_Blackbird
dv9sqsk8wsgp8spv,179.Tennessee_Warbler
dvipqnq6rzn2zp2l,176.Prairie_Warbler
dvn2f55cwgjkr0cx,190.Red_cockaded_Woodpecker
dvsh6zv3j8wit3kz,193.Bewick_Wren
dw0t62jf021pall5,017.Cardinal
dwdrgerxqeiuuf3q,179.Tennessee_Warbler
dzqc4ibc99vxx9z9,130.Tree_Sparrow
e0l2780tm950oxcs,160.Black_throated_Blue_Warbler
e1p1l3o98raw0zf4,177.Prothonotary_Warbler
e1p9br1tql9h550z,035.Purple_Finch
e2n3sm7j1opxq4ue,172.Nashville_Warbler
e2qzx60zji0adp2p,043.Yellow_bellied_Flycatcher
e2tle57g58mxn1tu,146.Forsters_Tern
e2vv189po1bl6kqe,099.Ovenbird
e496fr72rzh8f1k2,081.Pied_Kingfisher
e5gox90lsdv29ajn,112.Great_Grey_Shrike
