id,label
e6pa3lod80roa6p7,068.Ruby_throated_Hummingbird
e9dog0gurpdq8nh5,152.Blue_headed_Vireo
e9pmtfi9qdrvj6cq,159.Black_and_white_Warbler
e9ty1m41krwn4vj4,078.Gray_Kingbird
ea8ng3ajktae7vfs,113.Baird_Sparrow
ebgzpwzvt3jsfwv5,096.Hooded_Oriole
edlp8qnrjgp9x02e,072.Pomarine_Jaeger
edzzldyf7deuf3tq,154.Red_eyed_Vireo
ee0egagj8mfje7oe,092.Nighthawk
ee70fg4h4mol5m0f,128.Seaside_Sparrow
eeifao4ubs5by7df,181.Worm_eating_Warbler
efpg5jlxrcdvdsuf,013.Bobolink
efr4pkqlfs8h5wyx,195.Carolina_Wren
eg1ob4t285pkkjv3,108.White_necked_Raven
egtsdqvvgnlrtdv0,052.Pied_billed_Grebe
ehb5d1k846cqby1s,002.Laysan_Albatross
ei0faekaio9kmml8,014.Indigo_Bunting
ei6891xs46d9s7am,047.American_Goldfinch
eima09x766moqagg,021.Eastern_Towhee
eiqkglhd108fz2id,001.Black_footed_Albatross
ej7udd8ao9zllui9,044.Frigatebird
ekl8x849jpegub93,020.Yellow_breasted_Chat
ekr02o2h49tniw96,125.Lincoln_Sparrow
ektlsipmnqs5hzpd,101.White_Pelican
el7oyufcvg6y0mdu,092.Nighthawk
elnye623hc505161,118.House_Sparrow
emm72ulc0fraalm6,180.Wilson_Warbler
emy16aifwqnoitco,005.Crested_Auklet
enn4j828as3gbwij,093.Clark_Nutcracker
eogyn9cxgnr3o534,173.Orange_crowned_Warbler
eop9icy7st24fbl3,172.Nashville_Warbler
epb1ge94p4pwcg83,144.Common_Tern
epwy5qy25vvpgli1,159.Black_and_white_Warbler
eqt1e57jepyspzxx,021.Eastern_Towhee
etjfd248yvzkld33,153.Philadelphia_Vireo
etjscuqrlqh1tm73,004.Groove_billed_Ani
euf5f1xftagd9pu0,039.Least_Flycatcher
euk2d88uic7j64yh,012.Yellow_headed_Blackbird
evohw4cbb90majvb,048.European_Goldfinch
evwil47p7rpegy0y,157.Yellow_throated_Vireo
evym3keq41ysuozj,055.Evening_Grosbeak
ewtlgu0tf33qrwqd,077.Tropical_Kingbird
ex0dvfbref9bi2sm,129.Song_Sparrow
ex61eydgy156v905,020.Yellow_breasted_Chat
exhbojacx27891r4,095.Baltimore_Oriole
eyyro9ca6hz5wy3r,196.House_Wren
eztjk5tmjuowstg6,193.Bewick_Wren
f0dk58qy916fmbcc,022.Chuck_will_Widow
f0fwhmkuu7bp6don,056.Pine_Grosbeak
f0kl3z64owpwpeur,101.White_Pelican
f0km1kmga8525f1j,066.Western_Gull
f1ao6ilsalyop25y,105.Whip_poor_Will
f1fhde2t6sz0y4mw,194.Cactus_Wren
f1r9biyfmme99ys2,013.Bobolink
f3z07gvn2dj8thj2,091.Mockingbird
f4bbufs8022ygnux,127.Savannah_Sparrow
f4bso9p8715ge180,002.Laysan_Albatross
f4hfiglfw888wek6,085.Horned_Lark
f4urhcaco3ot3rou,064.Ring_billed_Gull
f5qvn5s4ldnz6vbu,117.Clay_colored_Sparrow
f62tnc2mvfmphp4n,143.Caspian_Tern
f7lkn37qtlub606l,178.Swainson_Warbler
f8xiws6m2c8erwyk,077.Tropical_Kingbird
f8y6jdaz0u5o727r,083.White_breasted_Kingfisher
fbiztfj89thjxrrm,157.Yellow_throated_Vireo
fc42s8qf5fzgyahv,193.Bewick_Wren
fdbvzmpn3i9smekg,033.Yellow_billed_Cuckoo
fdlle7iyz5l43ytt,200.Common_Yellowthroat
fe33inyfsxb78fht,096.Hooded_Oriole
fee74teefvuptmou,008.Rhinoceros_Auklet
fep2dok13axfd3uz,196.House_Wren
ffehvi1kyu9ktg3b,165.Chestnut_sided_Warbler
fff30t7qr7wef6do,034.Gray_crowned_Rosy_Finch
fg7cqobh7apnfomj,164.Cerulean_Warbler
fhvy5yjhyve4qq6s,025.Pelagic_Cormorant
fkffxn2hci1exl0e,142.Black_Tern
fkqwt3lonfmv1o2u,006.Least_Auklet
fl4wtjce9aualhwf,132.White_crowned_Sparrow
fmj9opum115bavc4,036.Northern_Flicker
fmzn2cuuoz2gap8x,152.Blue_headed_Vireo
fno0cuozaednzeim,009.Brewer_Blackbird
fo86h92vd6uov7t3,060.Glaucous_winged_Gull
folqy90evkye9coj,022.Chuck_will_Widow
fon69by2ssgfov3q,026.Bronzed_Cowbird
fr5krrxkxbt6xpwm,001.Black_footed_Albatross
fs2py74w6w921910,025.Pelagic_Cormorant
fsph7hup43eegzwf,083.White_breasted_Kingfisher
fsrnwwze24atqlpy,001.Black_footed_Albatross
fsvx2lxyorx7rpgp,148.Green_tailed_Towhee
ft84i30k5vbq4cp4,012.Yellow_headed_Blackbird
fu9wgxc2zaryybx3,189.Red_bellied_Woodpecker
fuax4xvhc6fibw95,059.California_Gull
fuqbu4kah0tdwzln,160.Black_throated_Blue_Warbler
fv3ra51kho7lhofq,016.Painted_Bunting
fvrzuuac35psa8t5,163.Cape_May_Warbler
fvw66xpqlpf8sbka,184.Louisiana_Waterthrush
fvx7w0px0rzmmmni,092.Nighthawk
fwixa59i3qa3gtpo,031.Black_billed_Cuckoo
fwovjygdqn8lynn9,067.Anna_Hummingbird
fx001q25lfqiu31b,194.Cactus_Wren
fxy0l9eipijkfpdz,140.Summer_Tanager
fy9pej06zk9h9h5a,069.Rufous_Hummingbird
fyekvbiiw6je4n85,185.Bohemian_Waxwing
fyougfi437jk0q0z,195.Carolina_Wren
fzfbqm8i7sz517k7,196.House_Wren
g001owor9u6fa9wp,029.American_Crow
g0bw5sle4jfb7tdi,086.Pacific_Loon
g0imgiq4uce6m5ro,133.White_throated_Sparrow
g16ftq1xfofc8ekt,131.Vesper_Sparrow
g1n06z82upjjugcv,147.Least_Tern
g20xg5wholhi2m2e,034.Gray_crowned_Rosy_Finch
g2a3u23piyvcp8gs,092.Nighthawk
g304qz4nv7tqi35y,195.Carolina_Wren
g3niegx47hkn5b0b,070.Green_Violetear
g4ei5ztc2shzb8ob,095.Baltimore_Oriole
g4myahkexa6vhpbf,122.Harris_Sparrow
g5f416ebscrrjdv4,051.Horned_Grebe
g72esss1ptsubf2h,128.Seaside_Sparrow
g742g8dei2jxfu5v,161.Blue_winged_Warbler
g790nackd79p4v32,085.Horned_Lark
g79ogy57snpf9he2,150.Sage_Thrasher
g82mrsgowm4fg1qa,154.Red_eyed_Vireo
g87mzg9n97wj8aoj,099.Ovenbird
g9g7ac51pa7h62ly,192.Downy_Woodpecker
gajx4n0tz10bpvhi,028.Brown_Creeper
garsbn8bi7tzsrvt,082.Ringed_Kingfisher
gb9w3mvi3cv81jxk,014.Indigo_Bunting
gbaapx9neyscfjwm,120.Fox_Sparrow
gblp3ywzmll6k56k,167.Hooded_Warbler
gbyiv1zj9r3ynssu,081.Pied_Kingfisher
gcs6vkg63febjkpj,100.Brown_Pelican
gdmac4ni4il7waz5,025.Pelagic_Cormorant
gdnq9z6rt97mjc7a,066.Western_Gull
geathfsp7vy0speq,052.Pied_billed_Grebe
gelxtb8mvf7jmxdw,119.Field_Sparrow
gf3lzwvlzs3qxp7m,046.Gadwall
gf4mulpusr3i3w6s,005.Crested_Auklet
gi9l6qmcunrsx0pi,171.Myrtle_Warbler
gihff590upqth5n5,152.Blue_headed_Vireo
gjurtdqpoipcg1yc,038.Great_Crested_Flycatcher
gk2xz614pkraipmh,169.Magnolia_Warbler
glgwwclq8fdmrnc5,034.Gray_crowned_Rosy_Finch
gmqmdmghscfmn8mj,146.Forsters_Tern
gms3dzn8bzzt4bdg,007.Parakeet_Auklet
gn5dhsv60kgz4ek1,075.Green_Jay
go4gbim3wc8xw2zz,011.Rusty_Blackbird
goao91ca79z3725a,171.Myrtle_Warbler
goempikxcy3q4b3g,195.Carolina_Wren
gopcbg71x0gfh45c,156.White_eyed_Vireo
goy6ztrymedlsopl,073.Blue_Jay
gqm6zkas04hfkuwv,124.Le_Conte_Sparrow
gr56ochyngimmdxh,084.Red_legged_Kittiwake
gs3bfbvmicmgyomb,093.Clark_Nutcracker
gs84pj5061h43ato,081.Pied_Kingfisher
gspiqo2n4y9z2ago,095.Baltimore_Oriole
gtxupxg7cx5qndtx,177.Prothonotary_Warbler
gv1mty4el3ez402k,158.Bay_breasted_Warbler
gvqzjjf41bhijua2,091.Mockingbird
gwafdfaaj7iy7ujs,172.Nashville_Warbler
gwe4s5j8w8c5jys8,114.Black_throated_Sparrow
h06dki77igaofx3z,104.American_Pipit
h0fd6w29ue0tdx8m,139.Scarlet_Tanager
h16m0qswfytqaj98,058.Pigeon_Guillemot
h1vyhp1e021g8i33,168.Kentucky_Warbler
h258ggn6dl3zmdor,127.Savannah_Sparrow
h27mz2nd2p8m9k61,191.Red_headed_Woodpecker
h32e64fgwyhpzbrh,162.Canada_Warbler
h3tgmvqcw8mcwvaq,176.Prairie_Warbler
h48hhym3d0pk5t7w,104.American_Pipit
h4j75q05pzgc50ve,022.Chuck_will_Widow
h56tbhht8p02za15,004.Groove_billed_Ani
h5gkfvpc8mmpw1c3,116.Chipping_Sparrow
h5nzutc6hteyo3vo,082.Ringed_Kingfisher
h78r5qee5gw7ww1x,106.Horned_Puffin
h7b0y1na062kfeha,030.Fish_Crow
h7x8jg0bmxhje3fb,069.Rufous_Hummingbird
h8p8cknmbvuq1xlr,110.Geococcyx
h9occ4oy59zkj55z,124.Le_Conte_Sparrow
h9sa1riabkovul98,168.Kentucky_Warbler
ha44pxfoub9frgf2,038.Great_Crested_Flycatcher
ha6a3bn0wouwtf2t,110.Geococcyx
hcl8y23zg13ufbay,126.Nelson_Sharp_tailed_Sparrow
hded1nbm84bzb11m,102.Western_Wood_Pewee
hdkom88o988tipni,015.Lazuli_Bunting
hdn487hqhw6t3qut,084.Red_legged_Kittiwake
hf6sxmrokwftgf4i,092.Nighthawk
hf930b3a6y3nug90,040.Olive_sided_Flycatcher
hgeshhy0vp7tjdx3,095.Baltimore_Oriole
hj6p0ejfxbz93kia,118.House_Sparrow
hjvittugujd106bq,010.Red_winged_Blackbird
hkb3sszsaxsdkhmv,021.Eastern_Towhee
hmqgf44qggejeeyk,111.Loggerhead_Shrike
ho2258rchjmalipr,073.Blue_Jay
hob5vg75v1unxdkl,190.Red_cockaded_Woodpecker
hoc5ex878dsvqd0h,050.Eared_Grebe
hp8gak156jscf5no,093.Clark_Nutcracker
hqk2vk75touca76x,199.Winter_Wren
htqb6et5gqou4q6w,046.Gadwall
hu7kq3xp9qadjyb2,036.Northern_Flicker
hub627c5ojxy5cs1,001.Black_footed_Albatross
huumlijmljjwoiqp,096.Hooded_Oriole
hvxg8738isolrc3y,188.Pileated_Woodpecker
hyo1m8rlm6bp9say,102.Western_Wood_Pewee
i08k6bvxrsuccxsi,014.Indigo_Bunting
i0hkozlo12wv34l0,019.Gray_Catbird
i2vztj4x4gkf0x93,168.Kentucky_Warbler
i37s8scuu95x27nv,034.Gray_crowned_Rosy_Finch
i4jpo393mckwgwsd,072.Pomarine_Jaeger
i4kztbzurvqx6c5o,159.Black_and_white_Warbler
i5vb3roc42yn8kwx,087.Mallard
i7rm1vkbfeqza873,045.Northern_Fulmar
iaorkz1dhz4h8ol3,002.Laysan_Albatross
iatwzbso9jh743h7,130.Tree_Sparrow
iaz49abkcz0up5hl,076.Dark_eyed_Junco
ibut94zdykay13oa,123.Henslow_Sparrow
id6hegn3rlia35w3,155.Warbling_Vireo
idc3xi2wux65u4n1,105.Whip_poor_Will
idqk1ut2qp2gche7,152.Blue_headed_Vireo
ie0lu0mkcotsbemn,041.Scissor_tailed_Flycatcher
ie2rgarc83y3emca,009.Brewer_Blackbird
iebetayfvvgcg5fp,173.Orange_crowned_Warbler
igeptjn7iw22h34v,003.Sooty_Albatross
igib6iqtt2hdadpp,124.Le_Conte_Sparrow
igmqh7444l963agc,094.White_breasted_Nuthatch
ihqbdthwakudfic9,194.Cactus_Wren
ii8m3rxuko8vuctj,167.Hooded_Warbler
iiao39b5mog7vsr2,189.Red_bellied_Woodpecker
ijiid6m0rvvjt4ki,135.Bank_Swallow
ikz68y7jdvhsvgpm,056.Pine_Grosbeak
ilmf0vugxmg9q253,024.Red_faced_Cormorant
ilxllqbdw7mdbzv6,011.Rusty_Blackbird
imct78laoold5ylv,068.Ruby_throated_Hummingbird
imsk615pz39ahka0,097.Orchard_Oriole
inhnxvz41ebvna16,078.Gray_Kingbird
ipyhj0xf6whqckak,148.Green_tailed_Towhee
ir9jkwnu2dlo4q0m,070.Green_Violetear
iryf3pqe9ehkqzt1,151.Black_capped_Vireo
it5f72kdw0avjs11,173.Orange_crowned_Warbler
itch1qf6w16m4yeb,143.Caspian_Tern
itopgfd710lxvbas,103.Sayornis
ity9558dt0u17qwq,145.Elegant_Tern
iug0tmamd073euci,070.Green_Violetear
iutq4vlvu0y04qez,100.Brown_Pelican
iuv4g61vplb6z03g,133.White_throated_Sparrow
iwhaacx0a89d8d8n,023.Brandt_Cormorant
ixy5hwl85pvieopm,144.Common_Tern
iyddsx7d41zp3o17,042.Vermilion_Flycatcher
iyp2rqukt55tuvnp,102.Western_Wood_Pewee
izcpwktz1ys34qeu,060.Glaucous_winged_Gull
izwr8givjmw7czg4,037.Acadian_Flycatcher
j03t1xqixz3wah0s,079.Belted_Kingfisher
j0lqmxd5nr610l48,112.Great_Grey_Shrike
j1571c9kl2l9w8bb,043.Yellow_bellied_Flycatcher
j2pdbnaqndwgfige,011.Rusty_Blackbird
j413ducg8sbhawe6,099.Ovenbird
j4d2oo12317jo0pq,197.Marsh_Wren
j8u552ojp7mvlr5e,190.Red_cockaded_Woodpecker
jadxtmww4cstjslo,186.Cedar_Waxwing
jaldi60pahl0cq4l,191.Red_headed_Woodpecker
jarf2j0fi5a6djm3,025.Pelagic_Cormorant
jaxcd8lr9wwieswj,054.Blue_Grosbeak
jb0onbpx5i2akp8v,194.Cactus_Wren
jbww28fgwkoq0b0l,041.Scissor_tailed_Flycatcher
jc2bvx9ywjm8zo7p,006.Least_Auklet
jduyoy0d6teavlid,006.Least_Auklet
jdx769ynj7gk4sf4,015.Lazuli_Bunting
je6ufg63tixy6f9b,053.Western_Grebe
je7r3ui1xymfncj9,170.Mourning_Warbler
jedaxuk579kzajgi,063.Ivory_Gull
jefpi1v3wtd52urh,122.Harris_Sparrow
jep67soqdmurr7ca,004.Groove_billed_Ani
jf40q0sm8pv7h913,094.White_breasted_Nuthatch
jf7584530cv5g1ka,049.Boat_tailed_Grackle
jg3zkqrevfeapk1p,090.Red_breasted_Merganser
jh2n7gkchqqpr1dk,049.Boat_tailed_Grackle
jhsbmjjcoq94tca9,083.White_breasted_Kingfisher
jjzayfg9vqifjxka,172.Nashville_Warbler
jl7hm2ep1n4j9inl,103.Sayornis
jlhb2nejgnogwquj,105.Whip_poor_Will
jlqfb59z6pimgiug,133.White_throated_Sparrow
jm1tmb12bh8845dq,128.Seaside_Sparrow
jnajpr80ue427id7,071.Long_tailed_Jaeger
jnoww09zyih51scr,130.Tree_Sparrow
jnubiinh1ufa6w84,096.Hooded_Oriole
joupf1q1odb1j3k0,120.Fox_Sparrow
jp7jl23ujxd6s1wa,061.Heermann_Gull
jpjnvah1dlok7itl,124.Le_Conte_Sparrow
jpr2vh09di82syex,169.Magnolia_Warbler
jpxtyj60qkya6d2t,123.Henslow_Sparrow
jr8lhp9opfnnidxk,049.Boat_tailed_Grackle
jrjbmy3bf35f5dws,023.Brandt_Cormorant
jrz9ghic44xc82sp,017.Cardinal
js5mdcxg8x7c9i0r,181.Worm_eating_Warbler
jsb7uk8thukuj6u0,175.Pine_Warbler
jshdhc5yhi39u04o,012.Yellow_headed_Blackbird
jspyudmh4bakfhzs,152.Blue_headed_Vireo
jt76awbhxu0x3s5v,175.Pine_Warbler
jtaimfui78492jha,127.Savannah_Sparrow
juchc7utgl1ldi0s,186.Cedar_Waxwing
jui6bhoadmqp3hrf,060.Glaucous_winged_Gull
jv48mm8bcxlt48cb,193.Bewick_Wren
jv9jd0lx9u456633,130.Tree_Sparrow
jvuw14uze11a704t,060.Glaucous_winged_Gull
jw7bcwuc2jcick0o,061.Heermann_Gull
jwdrjwkxfrg36hd8,120.Fox_Sparrow
jx8azikte2yvkyg2,197.Marsh_Wren
jyakqe1zyry2vczo,192.Downy_Woodpecker
jz5gnlb1hhcwgbw6,046.Gadwall
jzm2qocqqmkbree1,194.Cactus_Wren
jzmnkwckt928lrob,166.Golden_winged_Warbler
k0awtjigm5gz8aqt,180.Wilson_Warbler
k0pysd18ij5dap4v,083.White_breasted_Kingfisher
k1h8t05b8ysxknb8,102.Western_Wood_Pewee
k1l554e2jltgj4cb,170.Mourning_Warbler
k1zpzitn6r0kivvo,109.American_Redstart
k20ih17849x0yxtq,008.Rhinoceros_Auklet
k2tqsqvfq7ybzg53,029.American_Crow
k37nzyv5vklweqgi,065.Slaty_backed_Gull
k3l26pgutgaoq4lm,138.Tree_Swallow
k442re9ielwsbq77,017.Cardinal
k4ir2ewdlm5zzrwg,154.Red_eyed_Vireo
k51kzqnb9i6wucvm,091.Mockingbird
k52f97htpsvefxo7,171.Myrtle_Warbler
k5a0fe3vi4mdvo4e,111.Loggerhead_Shrike
k5o9g2nhd834z0m6,128.Seaside_Sparrow
k7x1k8bd8ilmbobe,039.Least_Flycatcher
k8j108ffrcgv9xtj,138.Tree_Swallow
k92b94edigznbr7e,189.Red_bellied_Woodpecker
k9m2um82alattod0,046.Gadwall
kb5x03sjqsuwzjbm,081.Pied_Kingfisher
kbqvxht9q7zouz5x,008.Rhinoceros_Auklet
kdpxptmnf719q7of,153.Philadelphia_Vireo
kdqky7pl8kfd7j4p,096.Hooded_Oriole
keckeno6jq1w3xgx,122.Harris_Sparrow
kg3e4nbnigdnvtrz,047.American_Goldfinch
kghssx6f9usodrlf,180.Wilson_Warbler
kh5d98odayjw5yks,023.Brandt_Cormorant
khg85ja5jgz63436,053.Western_Grebe
ki56j20b0wt9aes9,058.Pigeon_Guillemot
ki7jte018k9gxfu2,111.Loggerhead_Shrike
kik17h7rpjkel63e,181.Worm_eating_Warbler
kitcqfz4hii1uxgv,145.Elegant_Tern
kjbavrqc16kvu6et,022.Chuck_will_Widow
kjdte4xnxq84rbe5,150.Sage_Thrasher
kl1hmomdgs32scrk,066.Western_Gull
kl7491kcekrvp7ma,137.Cliff_Swallow
klrbjsi41q9gq7pe,034.Gray_crowned_Rosy_Finch
kn1qhbn9ux3pl3bq,093.Clark_Nutcracker
kn83yw2y46sg91xu,003.Sooty_Albatross
knbey0k2c4b44s3a,178.Swainson_Warbler
ko7gt2xozoybzegs,024.Red_faced_Cormorant
kompyl0xhcosl5t4,054.Blue_Grosbeak
kpy679829mt397qd,074.Florida_Jay
kqh8yw7d8p6kokix,104.American_Pipit
kqsxbuu9lewvc3af,050.Eared_Grebe
kr0m3xdvyi50h6uf,139.Scarlet_Tanager
krzu1sx2plqwngrd,151.Black_capped_Vireo
ks0o0rypvabvlbar,100.Brown_Pelican
ks8ddrdmmgjqy1co,060.Glaucous_winged_Gull
ksvsdh5qd0696oel,095.Baltimore_Oriole
kt3phd7t3rvgykuk,198.Rock_Wren
kt3vm9f9ggeefj2k,126.Nelson_Sharp_tailed_Sparrow
kt6qkptzsc3z4fva,147.Least_Tern
ktdpyuvyntc3x08c,183.Northern_Waterthrush
kvccga554ypgd861,096.Hooded_Oriole
kw0by3ermrlv5gv6,013.Bobolink
kw6l2qeez5sn067r,197.Marsh_Wren
kw77xm55gwclabno,189.Red_bellied_Woodpecker
kx3hn34kk6mkhd2z,007.Parakeet_Auklet
kx8153ox1dnm9quq,061.Heermann_Gull
kxbgvevzc21kxzhj,074.Florida_Jay
ky0p1jdq36n5thll,121.Grasshopper_Sparrow
kydkr82z97vjvri5,158.Bay_breasted_Warbler
kyof3h775thptud3,129.Song_Sparrow
kyrww2m3n7qz4cu2,091.Mockingbird
kzbt4sd6mu40xnyj,098.Scott_Oriole
kzg2epvrz0ca95ef,098.Scott_Oriole
kzykqpy4fcvj0mxy,155.Warbling_Vireo
l0ecf9xlu37u0at7,060.Glaucous_winged_Gull
l0sbggvt6evwtpqa,057.Rose_breasted_Grosbeak
l0tj0hsych9i37jp,048.European_Goldfinch
l1k03gsbpudbr54d,021.Eastern_Towhee
l21meeuam1qsly8r,170.Mourning_Warbler
l2jecxofsekg4lf5,119.Field_Sparrow
l2wrtifvzbn3l0h3,089.Hooded_Merganser
l3m0zxl4yhc7rees,048.European_Goldfinch
l3oxbbpjla6fzgh8,109.American_Redstart
l423fna8zu54oe9o,072.Pomarine_Jaeger
l426jls7wzb7e7hu,125.Lincoln_Sparrow
l4oijnmrw2b9w2ok,174.Palm_Warbler
l5vecrdr4alcit39,185.Bohemian_Waxwing
l6xeda8s9x8dgk4f,018.Spotted_Catbird
l7j4qo7vhi6mfyht,140.Summer_Tanager
l7jmujxxvvav9ow2,062.Herring_Gull
l93b2bmjj4qlejci,009.Brewer_Blackbird
lbvyw1xpcwrryw20,128.Seaside_Sparrow
lc31oldpdjxctmvp,145.Elegant_Tern
lds0nocaiaze50tx,070.Green_Violetear
le6dyq1dywl9l7z2,109.American_Redstart
lfou1eiv1jjy9tej,081.Pied_Kingfisher
