id,label
lh98rzie9bp70gpz,063.Ivory_Gull
lhpun5nhpp2enu8f,088.Western_Meadowlark
lhz9lucsrdnylqfk,176.Prairie_Warbler
liccjxr9wm2v4uid,120.Fox_Sparrow
limhbk0hym1zrbap,084.Red_legged_Kittiwake
liyauxk0vouhua0q,036.Northern_Flicker
lkaokjr76w4u0x1w,098.Scott_Oriole
ll1zcj8vginvuz5s,139.Scarlet_Tanager
ll9coeh3tnygtqgg,116.Chipping_Sparrow
llaswtn1eq599vhg,197.Marsh_Wren
llhngevf460oqqc5,143.Caspian_Tern
lljcx9j1616qbj5z,184.Louisiana_Waterthrush
llophbr0mx9rftyy,112.Great_Grey_Shrike
lndxsqcwrbb7zmqv,113.Baird_Sparrow
lnncp2gm9lik69m3,185.Bohemian_Waxwing
lnxm5qzpvpqw8te1,187.American_Three_toed_Woodpecker
lo2ggsxrx72r7ngl,163.Cape_May_Warbler
lo84xyqxdm3yeime,177.Prothonotary_Warbler
lpzdvf83ik13pucr,073.Blue_Jay
lq8samfbttamonu9,056.Pine_Grosbeak
lqmipuf1p1lriivl,008.Rhinoceros_Auklet
lquo3h5tfao0jgi0,062.Herring_Gull
lrib483beh1ttlpy,039.Least_Flycatcher
lsayev7rh92i8rqu,096.Hooded_Oriole
lsj0hje7k415dn6q,085.Horned_Lark
lsjvwsutl379gs11,076.Dark_eyed_Junco
lstx0roj24enq5yv,168.Kentucky_Warbler
ltwvsol91hcmv7m8,129.Song_Sparrow
ltwwbbe5h5j4kxac,020.Yellow_breasted_Chat
lucq2p4rf6t783z1,148.Green_tailed_Towhee
luejjsca79f8qihu,092.Nighthawk
lv4z3vy57m3x90na,167.Hooded_Warbler
lwe73ab42wi9cqdh,125.Lincoln_Sparrow
lwf87lvdc4ekluhj,130.Tree_Sparrow
lwjh8niboz515zqt,073.Blue_Jay
lxcvxs4zwxo77iqu,005.Crested_Auklet
lyae33tmbuu8wdxd,033.Yellow_billed_Cuckoo
lybtajwrl3equmw6,016.Painted_Bunting
lyrn29eqclxhd3ff,149.Brown_Thrasher
lz782snlacpf93pv,024.Red_faced_Cormorant
lz7tlpvvbbz95lcc,024.Red_faced_Cormorant
m0w6idxmvv6p2po9,057.Rose_breasted_Grosbeak
m2sowa2cws19qtbb,120.Fox_Sparrow
m3tgm10owu6k5u0i,141.Artic_Tern
m4055ggvs5c3yf5h,029.American_Crow
m4c8h85y834ny9p1,018.Spotted_Catbird
m4t92u2rsscz1cig,021.Eastern_Towhee
m77v1q461vj0rw92,110.Geococcyx
m85k277xik2z7aqj,141.Artic_Tern
m8ehyjo9ccaeqrne,078.Gray_Kingbird
m9dairam7h5ezl18,110.Geococcyx
mae2j0h7u994lsoo,193.Bewick_Wren
mbe0j6d8ww945u18,037.Acadian_Flycatcher
mbim68hk7zfwc7zg,057.Rose_breasted_Grosbeak
mc291yfro1y4m9pk,134.Cape_Glossy_Starling
mc5449t4u2yicxzf,074.Florida_Jay
mcbu9kdk9m13njkc,116.Chipping_Sparrow
mce3e7r0bv0ickjd,112.Great_Grey_Shrike
mcju0x29xhfwntyu,036.Northern_Flicker
mcme2j7kbirszb19,002.Laysan_Albatross
mdyad25fd0hdc6x2,147.Least_Tern
memlr7dty5f9x15g,085.Horned_Lark
mfem06pqmn514oo3,029.American_Crow
mfxsjta7c4y0fg4v,092.Nighthawk
mg3z8wqga7fgpbld,176.Prairie_Warbler
miboi3n9wdysae1g,075.Green_Jay
mjipc3s772epapvh,052.Pied_billed_Grebe
mk900ksip956g0sx,016.Painted_Bunting
mkcfk7waektpbe0g,061.Heermann_Gull
mlch53at9jbfeife,146.Forsters_Tern
mlt8wq1iwlkz79fm,174.Palm_Warbler
mma4rfr2mm68xn8z,152.Blue_headed_Vireo
mmit6hvro7wqm1id,064.Ring_billed_Gull
mnk1c0o9omfpu14p,153.Philadelphia_Vireo
mnwbv4hooeo6suuv,065.Slaty_backed_Gull
mp3ijd7yxvf2phs6,089.Hooded_Merganser
mrnb6wwbn1om5xlt,187.American_Three_toed_Woodpecker
mtr9wanoicc8uwe3,144.Common_Tern
mtto3ocegyx97f2n,025.Pelagic_Cormorant
mu0uwmbg3w4ma1gj,135.Bank_Swallow
mv8ye800w2cgloo5,149.Brown_Thrasher
mvvz5iw5yjuu76n5,181.Worm_eating_Warbler
mwha61ybvfs1ycy7,195.Carolina_Wren
mxl8wc1l5phragqv,125.Lincoln_Sparrow
mxq2i70bkeu7unpn,168.Kentucky_Warbler
mz4xmjx0tp44wbsh,180.Wilson_Warbler
mz6zx2l4rq0mxavt,156.White_eyed_Vireo
mz80gs5wqmztjnh9,023.Brandt_Cormorant
mzzb5zhh69jbz7ua,119.Field_Sparrow
n059hh1jvvqijx34,022.Chuck_will_Widow
n0rdr57jb8xu3hs6,182.Yellow_Warbler
n1b1jwx13jdxi6zj,144.Common_Tern
n3ji38k5h78isp7k,080.Green_Kingfisher
n3m5vd034w42zo76,183.Northern_Waterthrush
n4betmohwoa4ie7e,118.House_Sparrow
n4robtea426py7a4,078.Gray_Kingbird
n57mm82szb9k1z0y,198.Rock_Wren
n68v9h9vsmpz7axq,179.Tennessee_Warbler
n6edcnyd9ntxx8jm,166.Golden_winged_Warbler
n6ps7i43t7qcicxb,104.American_Pipit
n71rxd0hk7hbiclu,172.Nashville_Warbler
n8ce7l62qqauy1dx,131.Vesper_Sparrow
n8dtgvwwmvdbem9c,124.Le_Conte_Sparrow
n9a5zc92gtt9n860,159.Black_and_white_Warbler
na2ql7voz6v3z8yf,111.Loggerhead_Shrike
na7qzv30dyf3xxqq,135.Bank_Swallow
nasdhjg1s5izvt6w,177.Prothonotary_Warbler
nauya80klr883dps,120.Fox_Sparrow
nb7smywdezvq01xf,001.Black_footed_Albatross
nbfusy78exfsfv9m,030.Fish_Crow
ndkrn7qqdvuqn678,155.Warbling_Vireo
ndlnsk6vsj5bh1xb,014.Indigo_Bunting
ndm5kjsqkh0t1mi4,051.Horned_Grebe
ndqf4dmdqafkval7,033.Yellow_billed_Cuckoo
ne7rr7u18neuuquk,152.Blue_headed_Vireo
ne871npbq2mg23za,179.Tennessee_Warbler
nedkgm0tjdm8ugmd,114.Black_throated_Sparrow
negza215w6rlt44i,001.Black_footed_Albatross
ngp8fhdu4g0v4949,117.Clay_colored_Sparrow
ngqc92rk1hicd92c,085.Horned_Lark
ngypbiaw691ofkzh,146.Forsters_Tern
nh1q8bgihhq8gla3,023.Brandt_Cormorant
nh95peidy2dqtq1z,019.Gray_Catbird
nhqchy6ngtniwrnc,045.Northern_Fulmar
ni2mrx0qbsxa91ev,020.Yellow_breasted_Chat
nim37an27rmuttv1,028.Brown_Creeper
nin15wnpvysy91x0,186.Cedar_Waxwing
njpu13vauro5ym3z,048.European_Goldfinch
nk8j65uefzd31shx,171.Myrtle_Warbler
nkh294w4anp40tlc,171.Myrtle_Warbler
nlo88dteszms1d4e,147.Least_Tern
nma0w91wm77mkqcu,090.Red_breasted_Merganser
no12lejdlpb4232y,028.Brown_Creeper
noplj2yra9jrlcyh,066.Western_Gull
noyhx0y1vnn2jp09,030.Fish_Crow
np5f1zra5n4fitc2,195.Carolina_Wren
nregcj6dql9lztx1,017.Cardinal
nsetmoysw9fcu1un,127.Savannah_Sparrow
nt26tpmwnewp4xcz,200.Common_Yellowthroat
nto8xgq2k6vcg5tl,149.Brown_Thrasher
nugdded67y25y22u,040.Olive_sided_Flycatcher
nuqqthkl69b67gsg,016.Painted_Bunting
nv4gbk5ehshm5scy,140.Summer_Tanager
nwpl580dg91zmvko,074.Florida_Jay
nx3o5u5ean0w7ck1,086.Pacific_Loon
nzatfw9i3ev6775t,089.Hooded_Merganser
nzovf0insum1bdm9,072.Pomarine_Jaeger
nzup1olbys016lxn,099.Ovenbird
o0m74in3nr2t1e7z,096.Hooded_Oriole
o1qfvzf4e6nevyfy,097.Orchard_Oriole
o41n8xbsrwn8wwli,110.Geococcyx
o4uft9hwk0dzivh9,065.Slaty_backed_Gull
o4v4pnaz79x6a01g,187.American_Three_toed_Woodpecker
o4wdrt1o552mjm7c,140.Summer_Tanager
o4yzt60t35tvywne,136.Barn_Swallow
o5qcmuffn4yfpez7,066.Western_Gull
o6317peh59kgacsc,182.Yellow_Warbler
o7435mpvrm1503qs,149.Brown_Thrasher
o79ee0a7p1tyz7uh,188.Pileated_Woodpecker
o7fcb3oogwzlm6u9,094.White_breasted_Nuthatch
o7uy20g2iwdf6s4l,064.Ring_billed_Gull
o8baycek2nlp3tvl,136.Barn_Swallow
o8pykqm04xo3mtcx,003.Sooty_Albatross
oa4t9js3hk8b8akb,081.Pied_Kingfisher
ocur0doz5fmzjq53,081.Pied_Kingfisher
odmf6g2cp0nzawk2,159.Black_and_white_Warbler
odoodoclx40uxoky,123.Henslow_Sparrow
odqni80sxhny1opr,142.Black_Tern
oetqlh00n1dm2y4k,091.Mockingbird
ohek9cdsqpldqfoz,030.Fish_Crow
oiz7ph70b5px44yy,057.Rose_breasted_Grosbeak
oj2gx9zsft2ks6ql,116.Chipping_Sparrow
oj2wppah2ynax3pr,171.Myrtle_Warbler
olgrgqjm78o2jirv,117.Clay_colored_Sparrow
olvoiyo2xpz31re4,162.Canada_Warbler
omgq5i4bqpb6m236,051.Horned_Grebe
ontc41pi5yk819i7,109.American_Redstart
ooadtliprh5bf3os,109.American_Redstart
ooglrhbsvprs8156,086.Pacific_Loon
oq49lkcuwe2jjxsf,113.Baird_Sparrow
oqo77j6ckng8s18w,060.Glaucous_winged_Gull
osr24wgseh82f9pb,125.Lincoln_Sparrow
ossfv812rip59njj,054.Blue_Grosbeak
otl8duzb4kmzdlsx,188.Pileated_Woodpecker
otmpikcxy4bkg2hq,045.Northern_Fulmar
ou18qk8anpgn13u5,080.Green_Kingfisher
oumj84sk8n3bp573,148.Green_tailed_Towhee
ouqczxwu4cs91at3,124.Le_Conte_Sparrow
out6dh3ajdrrav3m,158.Bay_breasted_Warbler
ov4mlts340udbd4s,067.Anna_Hummingbird
ovctl32ta70eem30,041.Scissor_tailed_Flycatcher
ovlo48ytssizs6zc,007.Parakeet_Auklet
ovotuwfsmpqrt91s,079.Belted_Kingfisher
ovyjcaejy0bh4a7t,121.Grasshopper_Sparrow
oweyyacpozd7p6x3,123.Henslow_Sparrow
owicc315q5yroc1n,026.Bronzed_Cowbird
oxkgaq2zwldx9mta,022.Chuck_will_Widow
oymey4vhbxed97px,164.Cerulean_Warbler
p04c2xae19z1o47s,019.Gray_Catbird
p0zcllmtz7hx0w0s,188.Pileated_Woodpecker
p2dss7l2xv8ygbs6,181.Worm_eating_Warbler
p2rzbvpsgia6cm53,152.Blue_headed_Vireo
p2ujxbjrg11n4e6k,167.Hooded_Warbler
p411inoo2bz0a390,041.Scissor_tailed_Flycatcher
p4d8bsjm9revm0ry,119.Field_Sparrow
p4tx9m7uy9vwe39w,088.Western_Meadowlark
p57q3t32xmzidzlw,165.Chestnut_sided_Warbler
p5om3uqafgisdxkp,093.Clark_Nutcracker
p6wbqld7bmjylb8u,082.Ringed_Kingfisher
p7ek5s8yamuxt411,185.Bohemian_Waxwing
p7qg1mzwihw9eg2v,097.Orchard_Oriole
p9xmrf0qw371x1tx,141.Artic_Tern
pa2t7mke0jumgq89,046.Gadwall
pahk1kiknb5ipmjj,184.Louisiana_Waterthrush
paowysqasjycl9up,057.Rose_breasted_Grosbeak
pbobxodu7z82w9pd,153.Philadelphia_Vireo
peb62mijm38kb70e,199.Winter_Wren
pedlzgmnw2jrf602,173.Orange_crowned_Warbler
pehu38o7uvkpxz5d,186.Cedar_Waxwing
pfrj1fgef3mwcfo8,113.Baird_Sparrow
pg6e4dc6x5hm3vwj,120.Fox_Sparrow
pgk1wmuc0iy14nx9,198.Rock_Wren
pgvodj9be1fx5g8p,037.Acadian_Flycatcher
phv4v8z7dhwigwuj,179.Tennessee_Warbler
pjdl4h9ijxr6fs6n,170.Mourning_Warbler
pjwjcdufipxwp8nv,042.Vermilion_Flycatcher
pkde761ofooyspkp,159.Black_and_white_Warbler
pkiz46si9yx2w7ak,095.Baltimore_Oriole
pkn9xauqbb8vl2zr,151.Black_capped_Vireo
pl9oqrm6lrnd5irm,187.American_Three_toed_Woodpecker
pmk04xzvzr2vbg2m,150.Sage_Thrasher
pmldz9ta5qvmuq6x,095.Baltimore_Oriole
pn8wt20abbnmvsec,158.Bay_breasted_Warbler
po8w8dgw7oddwh5a,082.Ringed_Kingfisher
pomdicc2zy0zm9ha,077.Tropical_Kingbird
pp21tyzvuutqahms,156.White_eyed_Vireo
ppwozugtzpsshyez,103.Sayornis
pqdmre4e0mpbmjj4,160.Black_throated_Blue_Warbler
pqxn757mtdh5vcbd,078.Gray_Kingbird
pr1nkkuttk4p9zlx,064.Ring_billed_Gull
ps2tkbqkek8r7rgn,042.Vermilion_Flycatcher
psnm30vgzbzq9kfz,042.Vermilion_Flycatcher
ptd6zbowpfmvwwdg,030.Fish_Crow
ptgkmq100rwf4qn0,166.Golden_winged_Warbler
ptt2pdde58xzqd9f,169.Magnolia_Warbler
pu5mlgjup6elrqmi,097.Orchard_Oriole
pu5nidaawoo9puyf,182.Yellow_Warbler
pu7x4rfg8jwp7nzo,128.Seaside_Sparrow
puvyo23yjo9o3ncf,200.Common_Yellowthroat
pv5lxqr1wpa48mew,066.Western_Gull
pw93deg7on40dl57,118.House_Sparrow
pwj7d54py7bb5k7c,042.Vermilion_Flycatcher
pwkxb9e4lz9p7wzq,053.Western_Grebe
pxjnldf05ee1x9br,071.Long_tailed_Jaeger
pyfbbrt5698lphpl,091.Mockingbird
pz6t2o711r4va4tb,106.Horned_Puffin
pzlbepvsgsbivcyo,127.Savannah_Sparrow
pzs4wlpw4qz5ygn3,044.Frigatebird
q0guwuaccd9zsyv7,132.White_crowned_Sparrow
q2f2yxsg1icfnjt1,111.Loggerhead_Shrike
q32idjmdw06tikg4,191.Red_headed_Woodpecker
q39qaa8gjmo4lpeg,043.Yellow_bellied_Flycatcher
q3c6f76mlp5utcuo,078.Gray_Kingbird
q3gydzkz0do4jct7,014.Indigo_Bunting
q5b4qxz48dj0q831,063.Ivory_Gull
q5ds9zpsyd4soht7,053.Western_Grebe
q5hm6gcy8xfsgxfh,080.Green_Kingfisher
q63e4kenzeusi6oe,169.Magnolia_Warbler
q7s59ynxacrfc4ur,187.American_Three_toed_Woodpecker
q8pi56fx9614i4ac,192.Downy_Woodpecker
q8rr5z0v5g3rtw12,068.Ruby_throated_Hummingbird
q8z3pobn6t55urhp,058.Pigeon_Guillemot
q9h6lph3m08tcy25,164.Cerulean_Warbler
qa4vng3jzo5hrvqd,052.Pied_billed_Grebe
qabxc65c2mmxummz,086.Pacific_Loon
qbahez5yeb3qfmpc,146.Forsters_Tern
qblgqjhr7kvj3y5e,039.Least_Flycatcher
qc9juny1lwc41jea,027.Shiny_Cowbird
qd0ktveovhnfuhtd,135.Bank_Swallow
qd83ou5l7bpabnhh,082.Ringed_Kingfisher
qdgjp8lt2ag5k67v,018.Spotted_Catbird
qdph3hjt0cywstm2,017.Cardinal
qe68li4i66ezkbo9,129.Song_Sparrow
qelmnvy8w4nlzrsa,157.Yellow_throated_Vireo
qer33m6udf18goy9,193.Bewick_Wren
qezpdg0hs8ht63o8,014.Indigo_Bunting
qfsszmxpzuloqqy6,082.Ringed_Kingfisher
qghe7xvk3h7gci81,163.Cape_May_Warbler
qgmhy84czc2re3ki,158.Bay_breasted_Warbler
qgwn1pzhfwn45r2i,105.Whip_poor_Will
qh1h5pdwk2ecy959,173.Orange_crowned_Warbler
qiaztf6u69i4tws6,062.Herring_Gull
qip1qa9l17jbwzrg,073.Blue_Jay
qjeqybk5pokhhwg9,081.Pied_Kingfisher
qk1zm5mju14t3phx,085.Horned_Lark
qkv9minp8y1c5i3v,069.Rufous_Hummingbird
qkw1mnzz7dwj2pc3,136.Barn_Swallow
qniocvb8lvxgtfbo,182.Yellow_Warbler
qo7wmwoqvwmo5tca,141.Artic_Tern
qrecbhig93pj80rn,101.White_Pelican
qtfq2tlsqsyu9561,130.Tree_Sparrow
qustz18b1zr0hh4i,150.Sage_Thrasher
qwvnto10gk1aohso,071.Long_tailed_Jaeger
qwxcrhet2ezyjtn7,063.Ivory_Gull
qz419qb67jvfym10,006.Least_Auklet
qz65elbh7yy0f64d,174.Palm_Warbler
qzk6lqibsom4cv1c,029.American_Crow
r1jjldw6hmk6nhbo,142.Black_Tern
r5380q42ezxs14te,157.Yellow_throated_Vireo
r5gmbf42uxtkmxoe,176.Prairie_Warbler
r6ay51ncalzbd8z2,158.Bay_breasted_Warbler
r6rey45iqznmhlv4,088.Western_Meadowlark
r764dqe3td8r1oc8,173.Orange_crowned_Warbler
r7ekazz4w6tgv5hc,083.White_breasted_Kingfisher
r7pq2pglz2jqxy1b,055.Evening_Grosbeak
r86cg60mo2w3lql2,154.Red_eyed_Vireo
r9sabldntgnpuj10,007.Parakeet_Auklet
ra135skq5u5c1rvo,031.Black_billed_Cuckoo
ra6tw9z8hnp39q6d,051.Horned_Grebe
rcosv924at8vlhf5,100.Brown_Pelican
rd1xln5e5h59jly9,103.Sayornis
rdyqz64i8fvt0dgh,187.American_Three_toed_Woodpecker
rela40mpipsho644,072.Pomarine_Jaeger
remq2so7amjme3ai,032.Mangrove_Cuckoo
renprzb3fr1cazvg,094.White_breasted_Nuthatch
rg4v7cwit4wgpa66,194.Cactus_Wren
rg58ankyrsdym77t,190.Red_cockaded_Woodpecker
rgfz3wwge2pqqacn,091.Mockingbird
rhjhjfvx7i71urev,157.Yellow_throated_Vireo
rhk2awpnyzv3xk0h,189.Red_bellied_Woodpecker
rhnoq2g5uool4j5l,103.Sayornis
rjkssfmoy5c5dcfk,002.Laysan_Albatross
rjl95ou401b97iza,111.Loggerhead_Shrike
rkb65l1cngqsjyi5,197.Marsh_Wren
rls8p6u3v761bfi2,053.Western_Grebe
rlwqfkn7g23xnmck,033.Yellow_billed_Cuckoo
rm7dtgb86jqbv2f5,012.Yellow_headed_Blackbird
rmysdr143alkwthl,041.Scissor_tailed_Flycatcher
rn7ico2uspf7uyi6,050.Eared_Grebe
rnjg9jasiotkx1ed,146.Forsters_Tern
rnxe0l2yhwt2ymwh,188.Pileated_Woodpecker
rnyirv3v36z7oi5f,121.Grasshopper_Sparrow
rop4jmvybf6puku5,158.Bay_breasted_Warbler
rp3dzxf9qk8fcux1,118.House_Sparrow
rq3wlrjlz8kuhnxi,191.Red_headed_Woodpecker
rq5fu5i6oep5er5k,044.Frigatebird
rqfclpdwo2zws5l6,010.Red_winged_Blackbird
rqr39k8r287bkgp0,078.Gray_Kingbird
rqzt896vh2v491hl,071.Long_tailed_Jaeger
rri1t67iirswuhfl,172.Nashville_Warbler
rs2dmkk17j87awm5,111.Loggerhead_Shrike
rtxiog45tlfwzefz,063.Ivory_Gull
rtzzfet44q6kbnwv,159.Black_and_white_Warbler
rujgvwwx2lpe1xw3,084.Red_legged_Kittiwake
rxcmimh1gv5t5hln,177.Prothonotary_Warbler
ryt5u3c6qosupfaf,147.Least_Tern
rzw1r13vnzq5vus2,086.Pacific_Loon
s0jjbtfemukxq6lp,110.Geococcyx
s13s8lg3y8zf9ja5,049.Boat_tailed_Grackle
s1xh143kqdn0d6kv,006.Least_Auklet
s2qaknoie2amry1i,127.Savannah_Sparrow
s3isphjj7kf21etr,169.Magnolia_Warbler
s3vm4srvjjldhv0t,075.Green_Jay
s4gywm145y4x8die,033.Yellow_billed_Cuckoo
s508bdtxympph1uq,067.Anna_Hummingbird
s59svi0sm0k3cxks,036.Northern_Flicker
s5l8xvmmw5vsd2sp,153.Philadelphia_Vireo
s7t4h3wqygmc027g,057.Rose_breasted_Grosbeak
s7z25humjoattpf9,039.Least_Flycatcher
s8hk3aasmmnpbe5z,030.Fish_Crow
sbcqkosj0hmwxao9,090.Red_breasted_Merganser
sc0i60uk5dj1aiac,200.Common_Yellowthroat
sde6hbrb7xfymz5j,083.White_breasted_Kingfisher
sdes3fi25aljchfy,042.Vermilion_Flycatcher
sdimuww7grdg8vtp,140.Summer_Tanager
sebtus5figr6t3ur,152.Blue_headed_Vireo
sf2ijownhis6u14l,038.Great_Crested_Flycatcher
sfbp7e2sv7svktwj,091.Mockingbird
sfwibr1tzdyw8x1c,142.Black_Tern
sgae8ak2svzk6mby,098.Scott_Oriole
sgaeumobodbuk4uw,149.Brown_Thrasher
sh5tvuep68tzp3d4,174.Palm_Warbler
sigk2bslckyljx01,122.Harris_Sparrow
silakyc6n2j8rnn1,007.Parakeet_Auklet
sirknfzti8u5lge7,032.Mangrove_Cuckoo
sjnzn9gelewrgyn3,137.Cliff_Swallow
sjolib6wkuo2spal,105.Whip_poor_Will
sk5u6bx8pjopnkoz,068.Ruby_throated_Hummingbird
skubnadkctprcgey,071.Long_tailed_Jaeger
skuu708g44k7hx8d,123.Henslow_Sparrow
sm7je5dz52hx548z,172.Nashville_Warbler
smjrh3sne00j53j1,044.Frigatebird
soxk8qtrexjce71m,113.Baird_Sparrow
spde30v396c57o0o,186.Cedar_Waxwing
spgb0tzwj7fdqn86,174.Palm_Warbler
spq8b53svgptc2ou,153.Philadelphia_Vireo
sqa15mq6znfkqjrd,148.Green_tailed_Towhee
srcab8wwt0gggvsl,166.Golden_winged_Warbler
srix12vb2fxln7j0,077.Tropical_Kingbird
srqpglxu1gk1ldkm,078.Gray_Kingbird
